2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/24 15:14:23.321 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      963.9µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:14:23.329 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:14:23.371 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:14:24.429 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    49.0837ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:14:26.245 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   305.6598ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:14:26.260 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:14:26.261 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:14:26.261 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:14:26.262 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 15:14:26.262 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:14:26.263 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:14:26.266 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 15:14:26.270 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 15:14:26.285 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:14:26.286 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 15:14:26.304 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 15:14:26.304 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 15:14:26.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 15:14:26.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 15:14:26.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 15:14:26.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 15:14:26.310 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 15:14:26.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 15:14:26.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9891ms|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 15:14:26.317 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 15:14:26.331 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:14:26.420 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:14:56.297 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:15:04.549 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9948ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:15:04.552 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:15:04.565 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:15:04.565 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:15:04.566 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:15:04.570 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:15:04.571 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:15:04.571 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:15:04.571 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:15:04.572 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 15:15:04.573 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:15:04.605 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:15:04.613 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:15:04.651 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:15:05.963 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    46.0029ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:15:07.772 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   298.6873ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:15:07.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:15:07.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:15:07.784 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:15:07.785 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 15:15:07.785 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:15:07.786 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:15:07.787 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 15:15:07.795 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 15:15:07.807 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:15:07.819 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      991.9µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 15:15:07.825 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 15:15:07.826 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        984µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 15:15:07.826 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        984µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 15:15:07.826 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        984µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 15:15:07.827 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9814ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 15:15:07.827 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9814ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 15:15:07.831 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 15:15:07.834 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.011ms|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 15:15:07.834 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.011ms|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 15:15:07.835 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 15:15:07.842 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:15:07.920 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:16:01.993 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:16:25.030 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9941ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:16:25.035 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:16:25.051 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:16:25.052 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:16:25.054 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:16:25.055 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:16:25.058 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/24 15:16:25.058 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:16:25.058 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:16:25.059 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/24 15:16:25.059 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/24 15:16:25.092 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      1.026ms|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:16:25.100 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:16:25.139 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/24 15:16:26.614 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    57.4601ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:16:28.481 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   347.7182ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:16:28.495 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:16:28.495 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/24 15:16:28.495 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/24 15:16:28.496 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/24 15:16:28.497 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/24 15:16:28.498 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/24 15:16:28.501 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9899ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/24 15:16:28.504 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/24 15:16:28.524 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/24 15:16:28.525 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/24 15:16:28.543 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/24 15:16:28.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/24 15:16:28.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/24 15:16:28.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/24 15:16:28.544 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/24 15:16:28.545 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9933ms|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/24 15:16:28.547 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/24 15:16:28.550 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/24 15:16:28.550 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/24 15:16:28.550 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/24 15:16:28.557 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/24 15:16:28.630 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/24 15:19:32.440 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:20:04.116 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/24 15:20:26.058 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     2.0227ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/24 15:20:26.062 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      2.004ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/24 15:20:26.078 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/24 15:20:26.081 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
